title,price,rating,image,product_link,description,product_info_json,search_query
"SAMSUNG Mobile Phone Galaxy M55 5G Black 8GB RAM 128GB, Domestic with Warranty","EGP14,444.00",4.5 out of 5 stars,https://m.media-amazon.com/images/G/42/marketing/prime/2022PrimeBrand/Logos/Prime_Logo_RGB_Prime_Blue_MASTER._CB542735200_.png,https://www.amazon.eg/-/en/SAMSUNG-Mobile-Galaxy-Domestic-Warranty/dp/B0CYMSBMDF/ref=sr_1_13?dib=eyJ2IjoiMSJ9.YIyPBr5FXdqssmfFeah6MQa652UgkVliUUeLTpp_ufv3QzlYG_U3XZG2uuZgWeXduQ_n85ztJDiAZteTbz71M1A_PeKuaGZkkZdOQvhUKFPn55UecvFAzFfLRn_lZIG5UQyNPbn9mY8rFsxi9UqCqMFO_dBhNv6gvoPPmR7RCQw5rkMGEDnB882jI1vBwwu5rMF9kzQJCTcpO2qsXre9voognafByx2Z58MME9QglkJ723rJc6C67gSOvRmU9muDDRHjkRHQ4duUb_LS3MQcptqLNRTaBYzkWupDTSn4-OY.6kt96zCwHMXp8DDLdcWZNedL2BkBxyi5ilOh7BKfL3s&dib_tag=se&keywords=samsung+phone+10000&qid=[phone]&sr=8-13,Samsung Galaxy M55 5G Black RAM 4GB 128GB,{},samsung phone 10000
"Samsung Galaxy A17 LTE, Android Smartphone, 256GB Storage, 8GB RAM, Black, 6x OS Upgrades, Large Display, 50MP OIS Camera- 1 Year Warranty/Local Version","EGP9,776.99",4.3 out of 5 stars,https://m.media-amazon.com/images/G/42/marketing/prime/2022PrimeBrand/Logos/Prime_Logo_RGB_Prime_Blue_MASTER._CB542735200_.png,https://www.amazon.eg/-/en/Samsung-Android-Smartphone-Upgrades-Warranty/dp/B0FNCZKDS2/ref=sr_1_2?dib=eyJ2IjoiMSJ9.YIyPBr5FXdqssmfFeah6MQa652UgkVliUUeLTpp_ufv3QzlYG_U3XZG2uuZgWeXduQ_n85ztJDiAZteTbz71M1A_PeKuaGZkkZdOQvhUKFPn55UecvFAzFfLRn_lZIG5UQyNPbn9mY8rFsxi9UqCqMFO_dBhNv6gvoPPmR7RCQw5rkMGEDnB882jI1vBwwu5rMF9kzQJCTcpO2qsXre9voognafByx2Z58MME9QglkJ723rJc6C67gSOvRmU9muDDRHjkRHQ4duUb_LS3MQcptqLNRTaBYzkWupDTSn4-OY.6kt96zCwHMXp8DDLdcWZNedL2BkBxyi5ilOh7BKfL3s&dib_tag=se&keywords=samsung+phone+10000&qid=[phone]&sr=8-2,"1. Gemini is a trademark of Google LLC. Results for illustrative purposes. Gemini Live feature requires internet connection and Google Account login. Service availability may vary by country, language, device model. Features may differ depending on subscription and results may vary. Compatible with certain features and certain accounts. Currently, you can use a personal Google Account that you manage on your own, or a work or school account for which your administrator has enabled access to Gemini. You must be 13 (or the applicable age in your country) or over to use Gemini with a personal or school Google Account and 18 or over to use Gemini with a work account. 2.Color availability may vary by country, region or carrier. 3.Image simulated for illustrative purposes. 4.Results may vary depending on shooting conditions including multiple subjects, being out of focus, or moving subjects. 5.'2.5× brighter' refers to low-light photo performance compared to the previous model. 6.Galaxy A17 will be supported with six generations of OS upgrades and six years of security updates from the first global launch date. 7.Image simulated for illustrative purposes. 8.The OS upgrade and security update policies specified above are subject to change. 9.Actual product may differ from the image shown. 10.Images simulated for illustrative purposes. 11.Measured diagonally, the screen size is 6.7"" in the full rectangle and 6.5"" accounting for the rounded corners. Actual viewable area is less due to the rounded corners and the camera cutout.","{""OS"": ""‎Android"", ""Package Dimensions"": ""‎17.3 x 8.5 x 2.7 cm; 260 g"", ""Item model number"": ""‎SM-A175FO"", ""Connectivity technologies"": ""‎4G"", ""GPS"": ""‎True"", ""Other display features"": ""‎Wireless"", ""Scanner Resolution"": ""‎2340 x 1080"", ""Audio Jack"": ""‎No headphone jack"", ""Form factor"": ""‎Bar"", ""Color"": ""‎BLACK"", ""Battery Power Rating"": ""‎5000"", ""Whats in the box"": ""‎Samsung Galaxy A17, USB Type-C Cable, Sim Ejection Pin, User Manual"", ""Item Weight"": ""‎260 g""}",samsung phone 10000
"Samsung Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Awesome Lemon -1 Year Warranty/Local Version, Tax Paid","EGP16,127.48",3.9 out of 5 stars,https://m.media-amazon.com/images/I/71Azxw1VWeL._AC_SX300_SY300_QL70_ML2_.jpg,https://www.amazon.eg/-/en/Samsung-Android-Smartphone-Storage-Warranty/dp/B0CX95YDYS/ref=sr_1_10?dib=eyJ2IjoiMSJ9.YIyPBr5FXdqssmfFeah6MQa652UgkVliUUeLTpp_ufv3QzlYG_U3XZG2uuZgWeXduQ_n85ztJDiAZteTbz71M1A_PeKuaGZkkZdOQvhUKFPn55UecvFAzFfLRn_lZIG5UQyNPbn9mY8rFsxi9UqCqMFO_dBhNv6gvoPPmR7RCQw5rkMGEDnB882jI1vBwwu5rMF9kzQJCTcpO2qsXre9voognafByx2Z58MME9QglkJ723rJc6C67gSOvRmU9muDDRHjkRHQ4duUb_LS3MQcptqLNRTaBYzkWupDTSn4-OY.6kt96zCwHMXp8DDLdcWZNedL2BkBxyi5ilOh7BKfL3s&dib_tag=se&keywords=samsung+phone+10000&qid=[phone]&sr=8-10,"Weight (g): 213 | CPU Speed: 2.75GHz, 2GHz | CPU Speed: 2.75GHz, 2GHz | CPU Type: Octa-Core | Size (Main Display): 168.3mm (6.6"" full rectangle) / 163.7mm (6.4"" rounded corners) | Resolution (Main Display): 1080 x 2340 (FHD+) | Technology (Main Display): Super AMOLED | Colour Depth (Main Display): 16M | Max Refresh Rate (Main Display): 120 Hz | Rear Camera - Resolution (Multiple): 50.0 MP + 12.0 MP + 5.0 MP | Rear Camera - F Number (Multiple): F1.8 , F2.2 , F2.4 | Rear Camera - Auto Focus: Yes | Rear Camera - OIS: Yes | Rear Camera Zoom: Digital Zoom up to 10x | Front Camera - Resolution: 32.0 MP | Front Camera - F Number: F2.2 | Front Camera - Auto Focus: No | Front Camera - OIS: No | Rear Camera - Flash: Yes | Front Camera - Flash: No | Video Recording Resolution: UHD 4K (3840 x 2160) @30fps | Slow Motion: 240fps @HD | Memory (GB): 8 | Storage (GB): 128 | Available Storage (GB): 109.5 | External Storage Support: MicroSD (Up to 1TB) | Number of SIM: Dual-SIM | SIM size: Nano-SIM (4FF), Embedded-SIM | SIM Slot Type: SIM 1 + Hybrid (SIM or MicroSD) or Embedded SIM | Infra: 2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD, 5G Sub6 FDD, 5G Sub6 TDD | USB Interface: USB Type-C | USB Version: USB 2.0 | Location Technology: GPS, Glonass, Beidou, Galileo, QZSS | Earjack: USB Type-C | Wi-Fi: 802.11a/b/g/n/ac/ax 2.4GHz+5GHz, HE80, MIMO, 1024-QAM | Wi-Fi Direct: Yes | Bluetooth Version: Bluetooth v5.3 | NFC: Yes | PC Sync.: Smart Switch (PC version) | Form Factor: Touchscreen Bar | Sensors: Accelerometer, Fingerprint Sensor, Gyro Sensor, Geomagnetic Sensor, Hall Sensor, Light Sensor, Virtual Proximity Sensing | Dimension (HxWxD, mm): 161.1 x 77.4 x 8.2 | Weight (g): 213 | Internet Usage Time (LTE) (Hours): Up to 25 | Internet Usage Time (Wi-Fi) (Hours): Up to 24 | Video Playback Time (Hours, Wireless): Up to 28 | Battery Capacity (mAh, Typical): 5000 | Removable: No | Audio Playback Time (Hours, Wireless): Up to 79 | Stereo Support: Yes | Video Playing Format: MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM | Video Playing Resolution: UHD 4K (3840 x 2160)@30fps | Audio Playing Format: MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA | Gear Support: Galaxy Buds2 Pro, Galaxy Buds Pro, Galaxy Buds Live, Galaxy Buds+, Galaxy Buds2, Galaxy Buds, Galaxy Buds FE, Galaxy Fit3, Galaxy Fit2, Galaxy Fit e, Galaxy Fit, Galaxy Watch6, Galaxy Watch5, Galaxy Watch4, Galaxy Watch3, Galaxy Watch, Galaxy Watch Active2, Galaxy Watch Active | SmartThings Support: Yes | Mobile TV: No","{""OS"": ""‎Android 11.0"", ""RAM"": ""‎8 GB"", ""Package Dimensions"": ""‎17.7 x 9.4 x 2.7 cm; 163 g"", ""Item model number"": ""‎SM-A556EV"", ""Wireless communication technologies"": ""‎Cellular"", ""Connectivity technologies"": ""‎Bluetooth, Wi-Fi"", ""GPS"": ""‎True"", ""Special features"": ""‎Octa Core Processor"", ""Other display features"": ""‎Wireless"", ""Human interface input"": ""‎Touch Pad"", ""Scanner Resolution"": ""‎2340 x 1080"", ""Other camera features"": ""‎Front, Rear"", ""Audio Jack"": ""‎USB Type C"", ""Form factor"": ""‎Bar"", ""Color"": ""‎Awesome Lemon"", ""Battery Power Rating"": ""‎5000"", ""Phone Talk Time"": ""‎25 Hours"", ""Whats in the box"": ""‎Kickstand"", ""Item Weight"": ""‎163 g""}",samsung phone 10000
"Samsung Galaxy A36 5G, Android Smartphone, 256GB Storage, 8GB RAM, Black, 6x OS Upgrades, Large Display, Octa-Core Processor 1 Year Warranty/Local Version","EGP16,199.00",4.4 out of 5 stars,https://m.media-amazon.com/images/G/42/marketing/prime/2022PrimeBrand/Logos/Prime_Logo_RGB_Prime_Blue_MASTER._CB542735200_.png,https://www.amazon.eg/-/en/Samsung-Smartphone-Upgrades-Octa-Core-Processor/dp/B0DZHNWVV6/ref=sr_1_8?dib=eyJ2IjoiMSJ9.YIyPBr5FXdqssmfFeah6MQa652UgkVliUUeLTpp_ufv3QzlYG_U3XZG2uuZgWeXduQ_n85ztJDiAZteTbz71M1A_PeKuaGZkkZdOQvhUKFPn55UecvFAzFfLRn_lZIG5UQyNPbn9mY8rFsxi9UqCqMFO_dBhNv6gvoPPmR7RCQw5rkMGEDnB882jI1vBwwu5rMF9kzQJCTcpO2qsXre9voognafByx2Z58MME9QglkJ723rJc6C67gSOvRmU9muDDRHjkRHQ4duUb_LS3MQcptqLNRTaBYzkWupDTSn4-OY.6kt96zCwHMXp8DDLdcWZNedL2BkBxyi5ilOh7BKfL3s&dib_tag=se&keywords=samsung+phone+10000&qid=[phone]&sr=8-8,"GSM / WCDMA / LTE / 5G | 2G, 3G, 4G, and 5G band support (detailed bands listed) | Dual SIM (Nano-SIM, eSIM) | Dimensions: 162.9 x 78.2 x 7.4 mm | Weight: 195 g | Form Factor: Touchscreen Bar | Type: Super AMOLED | Size: 6.7"" (170.1mm full rectangle / 165.5mm rounded corners) | Resolution: 1080 x 2340 (FHD+) | Color Depth: 16M colors | Refresh Rate: 120 Hz | OS: Android | CPU: Octa-Core (2.4GHz, 1.8GHz) | Storage: 256GB (233.2GB available) | RAM: 8GB | Triple: 50MP + 8MP + 5MP | Features: LED Flash, Auto Focus, OIS | F-numbers: F1.8, F2.2, F2.4 | Zoom: Digital Zoom up to 10x | Video: UHD 4K (3840 x 2160)@30fps, Slow Motion 240fps@HD | 12MP | F2.2 | No Auto Focus | No OIS | No Flash | Wi-Fi: 802.11 a/b/g/n/ac/ax (2.4GHz + 5GHz), HE80, MIMO | Bluetooth: 5.4 | USB: Type-C 2.0 | GPS: GPS, Glonass, Beidou, Galileo, QZSS | Sensors: Accelerometer, Fingerprint, Gyro, Geomagnetic, Light, Virtual Proximity | SmartThings Support | Security Updates until March 31, 2031 | Bluetooth Hearing Aid Support (ASHA) | Capacity: 5000 mAh | Non-removable | Video Playback: Up to 29 hours | Audio Formats: MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA | Video Formats: MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM | Video Resolution: UHD 4K (3840 x 2160)@30fps | Stereo Support: Yes | Wi-Fi Direct: Yes | Samsung DeX Support: No | Mobile TV: No | MHL: No","{""OS"": ""‎Android"", ""Package Dimensions"": ""‎17.8 x 9.3 x 2.7 cm; 310 g"", ""Batteries"": ""‎1 C batteries required. (included)"", ""Item model number"": ""‎SM-A366BV"", ""Connectivity technologies"": ""‎5G"", ""GPS"": ""‎True"", ""Other display features"": ""‎Wireless"", ""Scanner Resolution"": ""‎1080 x 2340"", ""Audio Jack"": ""‎USB Type-C"", ""Form factor"": ""‎Smartphone"", ""Color"": ""‎Black"", ""Phone Talk Time"": ""‎29 Hours"", ""Item Weight"": ""‎310 g""}",samsung phone 10000
"Samsung Galaxy A07 Dual Sim 6GB RAM 128GB Storage Android Smartphone, 6.7-Inch Screen Size, Light Violet- 1 Year Warranty/Local Version","EGP6,835.00",4.2 out of 5 stars,https://m.media-amazon.com/images/G/42/marketing/prime/2022PrimeBrand/Logos/Prime_Logo_RGB_Prime_Blue_MASTER._CB542735200_.png,https://www.amazon.eg/-/en/Samsung-Storage-Smartphone-6-7-Inch-Warranty/dp/B0FR9FQ5JL/ref=sr_1_3?dib=eyJ2IjoiMSJ9.YIyPBr5FXdqssmfFeah6MQa652UgkVliUUeLTpp_ufv3QzlYG_U3XZG2uuZgWeXduQ_n85ztJDiAZteTbz71M1A_PeKuaGZkkZdOQvhUKFPn55UecvFAzFfLRn_lZIG5UQyNPbn9mY8rFsxi9UqCqMFO_dBhNv6gvoPPmR7RCQw5rkMGEDnB882jI1vBwwu5rMF9kzQJCTcpO2qsXre9voognafByx2Z58MME9QglkJ723rJc6C67gSOvRmU9muDDRHjkRHQ4duUb_LS3MQcptqLNRTaBYzkWupDTSn4-OY.6kt96zCwHMXp8DDLdcWZNedL2BkBxyi5ilOh7BKfL3s&dib_tag=se&keywords=samsung+phone+10000&qid=[phone]&sr=8-3,"Processor: • CPU Speed: 2.2GHz, 2GHz • CPU Type: Octa-Core Display: • Size (Main Display): 171.3mm (6.7"") • Resolution (Main Display): 720 x 1600 (HD+) • Technology (Main Display): PLS LCD • Colour Depth (Main Display): 16M Camera: • Rear Camera - Resolution (Multiple): 50.0 MP + 2.0 MP • Rear Camera - F Number (Multiple): F1.8, F2.4 • Rear Camera - Auto Focus: Yes • Rear Camera - OIS: No • Rear Camera Zoom: Digital Zoom up to 10x • Front Camera - Resolution: 8.0 MP • Front Camera - F Number: F2.0 • Front Camera - Auto Focus: No • Front Camera - OIS: No • Rear Camera - Flash: Yes • Front Camera - Flash: No • Video Recording Resolution: FHD (1920 x 1080)@30fps • Slow Motion: 120fps @HD Storage/Memory: • Memory (GB): 6 • Storage (GB): 128 • Available Storage (GB): 109.4 • External Storage Support: MicroSD (Up to 2TB) SIM: • Number of SIM: Dual-SIM • SIM size: Nano-SIM (4FF) • SIM Slot Type: SIM 1 + SIM 2 + MicroSD Network/Bearer: • Infra: 2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD • 2G GSM: GSM850, GSM900, DCS1800 • 3G UMTS: B1(2100), B5(850), B8(900) • 4G FDD LTE: B1(2100), B3(1800), B5(850), B7(2600), B8(900), B20(800), B28(700) • 4G TDD LTE: B38(2600), B40(2300), B41(2500) Connectivity: • USB Interface: USB Type-C • USB Version: USB 2.0 • Location Technology: GPS, Glonass, Beidou, Galileo, QZSS • Earjack: 3.5mm Stereo • MHL: No • Wi-Fi: 802.11a/b/g/n/ac 2.4GHz+5GHz, VHT80 • Wi-Fi Direct: Yes • Bluetooth Version: Bluetooth v5.3 • PC Sync.: Smart Switch (PC version) OS: • Android General Information: • Form Factor: Touch Bar Sensors: • Accelerometer • Fingerprint Sensor • Light Sensor • Proximity Sensor Physical specification: • Dimension (HxWxD, mm): 167.4 x 77.4 x 7.6 • Weight (g): 184 Battery: • Battery Capacity (mAh, Typical): 5000 • Removable: No Audio and Video: • Stereo Support: No • Video Playing Format: MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM • Video Playing Resolution: FHD (1920 x 1080)@60fps • Audio Playing Format: MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA","{""OS"": ""‎Android 14"", ""Package Dimensions"": ""‎17.8 x 8.4 x 2.9 cm; 250 g"", ""Item model number"": ""‎BSM-A075F/1R6D"", ""Special features"": ""‎Dual SIM"", ""Other display features"": ""‎Wireless"", ""Other camera features"": ""‎Front, Rear"", ""Form factor"": ""‎Slate"", ""Color"": ""‎LIGHT VIOLET"", ""Battery Power Rating"": ""‎5000 Milliamp Hours"", ""Whats in the box"": ""‎USB Cable"", ""Item Weight"": ""‎250 g""}",samsung phone 10000
"Samsung Galaxy A26 5G, Android Smartphone, 256GB Storage, 8GB RAM, Black, 50MP Camera, Large Display, Long Battery Life 1 Year Warranty/Local Version","EGP12,799.00",4.4 out of 5 stars,https://m.media-amazon.com/images/G/42/marketing/prime/2022PrimeBrand/Logos/Prime_Logo_RGB_Prime_Blue_MASTER._CB542735200_.png,https://www.amazon.eg/-/en/Samsung-Android-Smartphone-Storage-Warranty/dp/B0DZHNGR82/ref=sr_1_4?dib=eyJ2IjoiMSJ9.YIyPBr5FXdqssmfFeah6MQa652UgkVliUUeLTpp_ufv3QzlYG_U3XZG2uuZgWeXduQ_n85ztJDiAZteTbz71M1A_PeKuaGZkkZdOQvhUKFPn55UecvFAzFfLRn_lZIG5UQyNPbn9mY8rFsxi9UqCqMFO_dBhNv6gvoPPmR7RCQw5rkMGEDnB882jI1vBwwu5rMF9kzQJCTcpO2qsXre9voognafByx2Z58MME9QglkJ723rJc6C67gSOvRmU9muDDRHjkRHQ4duUb_LS3MQcptqLNRTaBYzkWupDTSn4-OY.6kt96zCwHMXp8DDLdcWZNedL2BkBxyi5ilOh7BKfL3s&dib_tag=se&keywords=samsung+phone+10000&qid=[phone]&sr=8-4,"Samsung Galaxy A26 Specs Network Technology: GSM / WCDMA / LTE / 5G 2G, 3G, 4G, and 5G band support (detailed bands listed) Dual SIM (Nano-SIM) Body: Dimensions: 164.0 x 77.5 x 7.7 mm Weight: 200 g Form Factor: Touch Bar Display: Type: Super AMOLED Size: 6.7"" (169.1mm) Resolution: 1080 x 2340 (FHD+) Color Depth: 16M colors Refresh Rate: 120 Hz Platform: OS: Android CPU: Octa-Core (2.4GHz, 2GHz) Storage: 128GB (106.5GB available) RAM: 6GB External Storage: MicroSD (up to 2TB) Main Camera: Triple: 50MP + 8MP + 2MP Features: LED Flash, Auto Focus, OIS F-numbers: F1.8, F2.2, F2.4 Zoom: Digital Zoom up to 10x Video: UHD 4K (3840 x 2160)@30fps, Slow Motion 480fps@HD, 240fps@HD Selfie Camera: 13MP F2.2 No Auto Focus No OIS No Flash Connectivity: Wi-Fi: 802.11 a/b/g/n/ac (2.4GHz + 5GHz) Bluetooth: 5.3 USB: Type-C 2.0 GPS: GPS, Glonass, Beidou, Galileo, QZSS Features: Sensors: Accelerometer, Fingerprint, Gyro, Geomagnetic, Light, Virtual Proximity Smart Switch support Compatible with Galaxy ecosystem devices Battery: Capacity: 5000 mAh Non-removable Video Playback: Up to 17 hours Audio and Video: Audio Formats: MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, MID, MIDI, XMF, MXMF, IMY, RTTTL, RTX, OTA Video Formats: MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM Video Resolution: UHD 4K (3840 x 2160)@30fps Stereo Support: No Additional Features: Wi-Fi Direct: Yes MHL: No","{""OS"": ""‎android"", ""Product Dimensions"": ""‎7.7 x 7.7 x 16.55 cm; 200 g"", ""Batteries"": ""‎1 A batteries required. (included)"", ""Item model number"": ""‎SM-A266BJ"", ""Connectivity technologies"": ""‎Wi-Fi"", ""GPS"": ""‎True"", ""Other display features"": ""‎Wireless"", ""Human interface input"": ""‎Touchscreen, Touchscreen with Stylus Support"", ""Scanner Resolution"": ""‎1080 x 2400"", ""Audio Jack"": ""‎3.5 mm"", ""Form factor"": ""‎Smartphone"", ""Color"": ""‎Black"", ""Item Weight"": ""‎200 g""}",samsung phone 10000
