title,price,rating,image,product_link,description,product_info_json,search_query
"Samsung Galaxy Z Flip7, AI Phone, Blue Shade, 512GB storage, 12GB Memory, 50MP Camera for Selfie, 3nm Processor, 4300mAh Battery (Samsung Turkey Guaranteed)","EGP59,990.00",4.4 out of 5 stars,https://m.media-amazon.com/images/G/42/marketing/prime/2022PrimeBrand/Logos/Prime_Logo_RGB_Prime_Blue_MASTER._CB542735200_.png,https://www.amazon.eg/-/en/Samsung-storage-Processor-4300mAh-Guaranteed/dp/B0FGQN2244/ref=sr_1_19?dib=eyJ2IjoiMSJ9.YIyPBr5FXdqssmfFeah6MQa652UgkVliUUeLTpp_ufv3QzlYG_U3XZG2uuZgWeXduQ_n85ztJDiAZteTbz71M1A_PeKuaGZkkZdOQvhUKFPn55UecvFAzFfLRn_lZIG5UQyNPbn9mY8rFsxi9UqCqMFO_dBhNv6gvoPPmR7RCQw5rkMGEDnB882jI1vBwwu5rMF9kzQJCTcpO2qsXre9voognafByx2Z58MME9QglkJ723rJc6C67gSOvRmU9muDDRHjkRHQ4duUb_LS3MQcptqLNRTaBYzkWupDTSn4-OY.6kt96zCwHMXp8DDLdcWZNedL2BkBxyi5ilOh7BKfL3s&dib_tag=se&keywords=samsung+phone+10000&qid=[phone]&sr=8-19,"Compared to previous Galaxy Z Flip models. Results may vary depending on light status, shooting conditions such as multiple subjects, out-of-focus or moving subjects. 50 MP resolution is only available on the back camera of the Galaxy Z Flip7. The Galaxy Z Flip7 has a brightness of 2600 nits on the home screen and cover screen. Displays automatically adjust the brightness level according to the environment. Battery life varies based on mains media, features used, apps, call and message frequency, number of charges. The rated battery capacity for the Galaxy Z Flip7 is 4174 mAh. Using AI features requires logging in with Samsung Account. The availability of Galaxy AI features depends on region, country, operating system version, device model, and phone carrier. Some functional widgets require a network connection and sign-in with the Samsung Account. Availability of supported functions in apps may vary by country. Weather Wallpaper feature requires a network connection to retrieve weather data.","{""OS"": ""‎Android"", ""Package Dimensions"": ""‎18.5 x 9.5 x 2.9 cm; 330 g"", ""Connectivity technologies"": ""‎5G"", ""GPS"": ""‎True"", ""Other display features"": ""‎Wireless"", ""Scanner Resolution"": ""‎1920 x 1080"", ""Form factor"": ""‎Slate"", ""Color"": ""‎Blue Shade"", ""Battery Power Rating"": ""‎4300"", ""Phone Talk Time"": ""‎31 Hours"", ""Whats in the box"": ""‎Galaxy Z Flip7, User Manual, Type-C USB Cable, Sim Card Decal Pin"", ""Item Weight"": ""‎330 g""}",samsung phone 10000
"SAMSUNG Galaxy Z Fold6, AI Phone, 12GB RAM, 512GB Storage, Silver Shadow, Android Smartphone, 50MP Camera, Big Screen, Multi-tasking, S Pen, Long Battery Life, UAE Version","EGP83,950.00",3.3 out of 5 stars,https://m.media-amazon.com/images/G/42/marketing/prime/2022PrimeBrand/Logos/Prime_Logo_RGB_Prime_Blue_MASTER._CB542735200_.png,https://www.amazon.eg/-/en/SAMSUNG-Storage-Android-Smartphone-Multi-tasking/dp/B0D8L7LRLC/ref=sr_1_24?dib=eyJ2IjoiMSJ9.YIyPBr5FXdqssmfFeah6MQa652UgkVliUUeLTpp_ufv3QzlYG_U3XZG2uuZgWeXduQ_n85ztJDiAZteTbz71M1A_PeKuaGZkkZdOQvhUKFPn55UecvFAzFfLRn_lZIG5UQyNPbn9mY8rFsxi9UqCqMFO_dBhNv6gvoPPmR7RCQw5rkMGEDnB882jI1vBwwu5rMF9kzQJCTcpO2qsXre9voognafByx2Z58MME9QglkJ723rJc6C67gSOvRmU9muDDRHjkRHQ4duUb_LS3MQcptqLNRTaBYzkWupDTSn4-OY.6kt96zCwHMXp8DDLdcWZNedL2BkBxyi5ilOh7BKfL3s&dib_tag=se&keywords=samsung+phone+10000&qid=[phone]&sr=8-24,"Samsung Galaxy Z Fold6, AI Phone, 12GB RAM, 512GB Storage, Silver Shadow, Android Smartphone, 50MP Camera, Big Screen, Multi-tasking, S Pen, Long Battery Life (UAE Version)","{""OS"": ""‎Android"", ""Product Dimensions"": ""‎0.56 x 13.26 x 15.35 cm; 410 g"", ""Item model number"": ""‎SM-F956BG"", ""Wireless communication technologies"": ""‎BluetoothWi Fi"", ""Connectivity technologies"": ""‎5G, 4G, 3G, 2G"", ""GPS"": ""‎True"", ""Special features"": ""‎Fold-out Screen, AI Capabilities, Powerful Gaming Performance, Long Battery Life, Upgraded Camera System, Flexible Hinge"", ""Other display features"": ""‎Wireless"", ""Human interface input"": ""‎Touchscreen with Stylus Support"", ""Scanner Resolution"": ""‎2048 x 1536"", ""Other camera features"": ""‎Front, Rear"", ""Audio Jack"": ""‎3.5 mm"", ""Form factor"": ""‎Foldable Screen"", ""Color"": ""‎Silver Shadow"", ""Battery Power Rating"": ""‎4400"", ""Whats in the box"": ""‎Samsung Galaxy Z Fold6, USB Type-C Cable, Sim Ejection Pin, User Manual"", ""Item Weight"": ""‎410 g""}",samsung phone 10000
"Motorola Moto g85 5G 12GB RAM 256GB UFS Android 14 pOLED Smartphone, Olive Green, 2 years Warranty (Pack include charger and cover)","EGP12,750.00",4.5 out of 5 stars,https://m.media-amazon.com/images/G/42/marketing/prime/2022PrimeBrand/Logos/Prime_Logo_RGB_Prime_Blue_MASTER._CB542735200_.png,https://www.amazon.eg/-/en/Motorola-Android-Smartphone-Warranty-include/dp/B0DLTBG6F2/ref=sr_1_23?dib=eyJ2IjoiMSJ9.YIyPBr5FXdqssmfFeah6MQa652UgkVliUUeLTpp_ufv3QzlYG_U3XZG2uuZgWeXduQ_n85ztJDiAZteTbz71M1A_PeKuaGZkkZdOQvhUKFPn55UecvFAzFfLRn_lZIG5UQyNPbn9mY8rFsxi9UqCqMFO_dBhNv6gvoPPmR7RCQw5rkMGEDnB882jI1vBwwu5rMF9kzQJCTcpO2qsXre9voognafByx2Z58MME9QglkJ723rJc6C67gSOvRmU9muDDRHjkRHQ4duUb_LS3MQcptqLNRTaBYzkWupDTSn4-OY.6kt96zCwHMXp8DDLdcWZNedL2BkBxyi5ilOh7BKfL3s&dib_tag=se&keywords=samsung+phone+10000&qid=[phone]&sr=8-23,"Meticulously crafted with sleek curves, moto g85 5G is the first moto g with an endless edge design. Embrace everyday comfort with a curved display and rear inlay, which blends seamlessly with the contoured sides and premium finishes. Plus, a thin, lightweight frame makes it easy to take moto g85 5G everywhere you want to go.","{""OS"": ""‎Android 14"", ""Product Dimensions"": ""‎16.19 x 7.3 x 0.76 cm; 173 g"", ""Item model number"": ""‎0840023263682"", ""Connectivity technologies"": ""‎Bluetooth, GPS, GLONASS, GALILEO, NFC, USB Type-C port, Wi-Fi"", ""GPS"": ""‎True"", ""Special features"": ""‎Dual SIM, Fast Charging Support, Hello UI with Moto Gestures, Stereo Speakers, Water repellent design"", ""Other display features"": ""‎Wireless"", ""Human interface input"": ""‎Touchscreen"", ""Scanner Resolution"": ""‎2400 x 1080"", ""Other camera features"": ""‎50 MP Primary Camera, 8 MP Ultra-Wide Camera"", ""Audio Jack"": ""‎No headphone jack"", ""Form factor"": ""‎Bar"", ""Color"": ""‎Olive Green"", ""Battery Power Rating"": ""‎5000"", ""Whats in the box"": ""‎Charger, Cover, USB Cable"", ""Item Weight"": ""‎173 g""}",samsung phone 10000
"Samsung Galaxy Z Flip7, Al Phone, Jetblack, 512GB Storage, 12GB Memory,50MP Camera for Selfie, 3nm Processor, 4300mAh Battery Amazon Exclusive (UAE Version)","EGP59,990.00",Previous page,https://m.media-amazon.com/images/G/42/marketing/prime/2022PrimeBrand/Logos/Prime_Logo_RGB_Prime_Blue_MASTER._CB542735200_.png,https://www.amazon.eg/-/en/Samsung-Jetblack-Storage-Processor-Exclusive/dp/B0FGPFZBFX/ref=sr_1_26?dib=eyJ2IjoiMSJ9.YIyPBr5FXdqssmfFeah6MQa652UgkVliUUeLTpp_ufv3QzlYG_U3XZG2uuZgWeXduQ_n85ztJDiAZteTbz71M1A_PeKuaGZkkZdOQvhUKFPn55UecvFAzFfLRn_lZIG5UQyNPbn9mY8rFsxi9UqCqMFO_dBhNv6gvoPPmR7RCQw5rkMGEDnB882jI1vBwwu5rMF9kzQJCTcpO2qsXre9voognafByx2Z58MME9QglkJ723rJc6C67gSOvRmU9muDDRHjkRHQ4duUb_LS3MQcptqLNRTaBYzkWupDTSn4-OY.6kt96zCwHMXp8DDLdcWZNedL2BkBxyi5ilOh7BKfL3s&dib_tag=se&keywords=samsung+phone+10000&qid=[phone]&sr=8-26,"Exclusive 12 Months Extended Manufacturer Warranty | DESIGN: How is Galaxy Z Flip7's design different than before? Galaxy Z Flip7's redesigned cover screen features our slimmest bezel yet, enabling you to do more from FlexWindow than ever before. The stunning main screen also offers an undisrupted viewing experience. Plus, unfolded, it's our thinnest Flip ever. | CAMERA: Has Galaxy Z Flip7's camera improved? The high-resolution 50 MP camera is now boosted by our next-gen ProVisual Engine to deliver rich and detailed shots with more accurate skin tones and textures. You can apply custom filters based on AI learning direct from the cover screen to add finishing touches. | DISPLAY: What improvements have been made to Galaxy Z Flip7's display? With FlexWindow's up to 120 Hz refresh rates and peak brightness of 2600 nits, scrolling is easy on your eyes even outdoors. Plus, our improved Vision Booster enhances the color and contrast so you can see every detail clearly. | BATTERY: How long does the battery last on Galaxy Z Flip7? Our larger 4300 mAh battery and mDNIe technology have been optimized by our powerful processor to offer all-day use, so this Flip is ready for hours of uninterrupted entertainment — up to 31 hours of video playback time. | GALAXY AI: What are the Galaxy AI features on Galaxy Z Flip7? Pocket-perfect AI, Galaxy Z Flip7 expands your world. Ask for advice and get information in real time, receive personalized rundowns and tailored insights for your day and more. | ONE UI: Which version of One UI comes with Galaxy Z Flip7? Introducing One UI 8, all new for Flip with customizable wallpaper and interactive weather and gallery widgets. Our best, most personalized UI was built from the ground up for the both the main screen and cover screen.","{""OS"": ""‎Android"", ""Package Dimensions"": ""‎18.9 x 9.4 x 2.9 cm; 340 g"", ""Item model number"": ""‎SM-F766BZKEMEA + P-GT-1CXXS0FZ"", ""Connectivity technologies"": ""‎Bluetooth, NFC, Wi-Fi"", ""GPS"": ""‎True"", ""Other display features"": ""‎Wireless"", ""Scanner Resolution"": ""‎1920 x 1080"", ""Form factor"": ""‎Flip"", ""Color"": ""‎Jetblack"", ""Item Weight"": ""‎340 g""}",samsung phone 10000
"MOTOROLA Edge 50 Fusion Dual Sim 5G, 12GB RAM, 512GB ROM, Android 14, Marshmallow Blue","EGP14,999.00",4.0 out of 5 stars,https://m.media-amazon.com/images/G/42/marketing/prime/2022PrimeBrand/Logos/Prime_Logo_RGB_Prime_Blue_MASTER._CB542735200_.png,https://www.amazon.eg/-/en/MOTOROLA-Fusion-512GB-Android-Marshmallow/dp/B0D3V9NHGH/ref=sr_1_25?dib=eyJ2IjoiMSJ9.YIyPBr5FXdqssmfFeah6MQa652UgkVliUUeLTpp_ufv3QzlYG_U3XZG2uuZgWeXduQ_n85ztJDiAZteTbz71M1A_PeKuaGZkkZdOQvhUKFPn55UecvFAzFfLRn_lZIG5UQyNPbn9mY8rFsxi9UqCqMFO_dBhNv6gvoPPmR7RCQw5rkMGEDnB882jI1vBwwu5rMF9kzQJCTcpO2qsXre9voognafByx2Z58MME9QglkJ723rJc6C67gSOvRmU9muDDRHjkRHQ4duUb_LS3MQcptqLNRTaBYzkWupDTSn4-OY.6kt96zCwHMXp8DDLdcWZNedL2BkBxyi5ilOh7BKfL3s&dib_tag=se&keywords=samsung+phone+10000&qid=[phone]&sr=8-25,"MOTOROLA Edge 50 Fusion 5G, 12GB RAM, 512GB ROM, Snapdragon 7 Gen 2, 50MP OIS LYTIA Sensor, 6.7"" 144 Hz pOLED Display, IP68, 5000mAh, Android 14, Marshmallow Blue","{""OS"": ""‎Android 14"", ""RAM"": ""‎12 GB"", ""Product Dimensions"": ""‎16.19 x 7.31 x 0.78 cm; 175 g"", ""Batteries"": ""‎1 Lithium Polymer batteries required. (included)"", ""Item model number"": ""‎XT2429-2"", ""Wireless communication technologies"": ""‎Cellular"", ""Connectivity technologies"": ""‎GSM, LTE"", ""GPS"": ""‎True"", ""Special features"": ""‎Fast Charging Support, Stereo Speakers, Water Resistant"", ""Other display features"": ""‎Wireless"", ""Human interface input"": ""‎Buttons, Microphone, Touchscreen"", ""Scanner Resolution"": ""‎2408 x 1080"", ""Other camera features"": ""‎Front, Rear"", ""Audio Jack"": ""‎No headphone jack"", ""Form factor"": ""‎Bar"", ""Color"": ""‎Blue"", ""Battery Power Rating"": ""‎5000"", ""Whats in the box"": ""‎Power Adapter, SIM Tray Ejector, USB Cable"", ""Item Weight"": ""‎175 g""}",samsung phone 10000
"Motorola Moto G56 Smartphone, 256GB, 12GB RAM, Dual-SIM, Android 14 - Black Oyster, 1 Year Warranty","EGP10,599.00",Previous page,https://m.media-amazon.com/images/G/42/marketing/prime/2022PrimeBrand/Logos/Prime_Logo_RGB_Prime_Blue_MASTER._CB542735200_.png,https://www.amazon.eg/-/en/Motorola-Smartphone-256GB-Dual-SIM-Android/dp/B0FJ4VZSJ1/ref=sr_1_22?dib=eyJ2IjoiMSJ9.YIyPBr5FXdqssmfFeah6MQa652UgkVliUUeLTpp_ufv3QzlYG_U3XZG2uuZgWeXduQ_n85ztJDiAZteTbz71M1A_PeKuaGZkkZdOQvhUKFPn55UecvFAzFfLRn_lZIG5UQyNPbn9mY8rFsxi9UqCqMFO_dBhNv6gvoPPmR7RCQw5rkMGEDnB882jI1vBwwu5rMF9kzQJCTcpO2qsXre9voognafByx2Z58MME9QglkJ723rJc6C67gSOvRmU9muDDRHjkRHQ4duUb_LS3MQcptqLNRTaBYzkWupDTSn4-OY.6kt96zCwHMXp8DDLdcWZNedL2BkBxyi5ilOh7BKfL3s&dib_tag=se&keywords=samsung+phone+10000&qid=[phone]&sr=8-22,Motorola Moto G56 DUAL-SIM 256GB ROM + 12GB RAM,"{""OS"": ""‎Android 14"", ""Package Dimensions"": ""‎17.4 x 8.8 x 5.2 cm; 200 g"", ""Item model number"": ""‎PB7Y0068TN"", ""Connectivity technologies"": ""‎5G"", ""GPS"": ""‎True"", ""Display technology"": ""‎LCD"", ""Other display features"": ""‎Wireless"", ""Scanner Resolution"": ""‎1080 x 2400"", ""Form factor"": ""‎Bar"", ""Color"": ""‎Gray Mist"", ""Battery Power Rating"": ""‎5100.0"", ""Whats in the box"": ""‎USB Cable"", ""Item Weight"": ""‎200 g""}",samsung phone 10000
"Motorola Edge 60 Fusion Moto AI Smartphone, 6.67"" Super HD Display, 50MP Camera, 12GB RAM, 256GB, Android 15 - Pantone Zephyr, 2 Years Warranty","EGP17,599.00",4.3 out of 5 stars,https://m.media-amazon.com/images/G/42/marketing/prime/2022PrimeBrand/Logos/Prime_Logo_RGB_Prime_Blue_MASTER._CB542735200_.png,https://www.amazon.eg/-/en/Motorola-Fusion-Smartphone-Display-Android/dp/B0DYP621DT/ref=sr_1_28?dib=eyJ2IjoiMSJ9.YIyPBr5FXdqssmfFeah6MQa652UgkVliUUeLTpp_ufv3QzlYG_U3XZG2uuZgWeXduQ_n85ztJDiAZteTbz71M1A_PeKuaGZkkZdOQvhUKFPn55UecvFAzFfLRn_lZIG5UQyNPbn9mY8rFsxi9UqCqMFO_dBhNv6gvoPPmR7RCQw5rkMGEDnB882jI1vBwwu5rMF9kzQJCTcpO2qsXre9voognafByx2Z58MME9QglkJ723rJc6C67gSOvRmU9muDDRHjkRHQ4duUb_LS3MQcptqLNRTaBYzkWupDTSn4-OY.6kt96zCwHMXp8DDLdcWZNedL2BkBxyi5ilOh7BKfL3s&dib_tag=se&keywords=samsung+phone+10000&qid=[phone]&sr=8-28,"Motorola Edge 60 Fusion Smartphone (6.67"" Super HD Display, 50MP Camera with Moto AI 12/256GB, 5200mAh, Android 15) Pantone Zephyr (Pink)","{""OS"": ""‎android"", ""Product Dimensions"": ""‎16.1 x 7.3 x 0.79 cm; 177.5 g"", ""Item model number"": ""‎PB7EOO41SE"", ""Connectivity technologies"": ""‎Bluetooth, NFC, USB, Wi-Fi"", ""GPS"": ""‎True"", ""Special features"": ""‎Dual SIM, Fast Charging Support, Fingerprint Sensor, Mobile Hotspot Capability, Stereo Speakers"", ""Other display features"": ""‎Wireless"", ""Human interface input"": ""‎Touchscreen"", ""Scanner Resolution"": ""‎2712 x 1220"", ""Other camera features"": ""‎Front, Rear"", ""Audio Jack"": ""‎No 3.5 mm jack connection"", ""Form factor"": ""‎Bar"", ""Color"": ""‎Zephyr"", ""Battery Power Rating"": ""‎5100"", ""Whats in the box"": ""‎Protective cover, Quick Start Guide, SIM Toolkit, USB Cable"", ""Item Weight"": ""‎178 g""}",samsung phone 10000
"Samsung Galaxy S25 Ultra AI Phone, 1TB Storage, 12GB RAM, Titanium Whitesilver, Android Smartphone, 200MP Camera, S Pen, Long Battery Life, 1 Year Warranty/Local Version","EGP84,692.99",3.1 out of 5 stars,https://m.media-amazon.com/images/G/42/marketing/prime/2022PrimeBrand/Logos/Prime_Logo_RGB_Prime_Blue_MASTER._CB542735200_.png,https://www.amazon.eg/-/en/Samsung-Titanium-Whitesilver-Smartphone-Warranty/dp/B0DSLVT8S9/ref=sr_1_31?dib=eyJ2IjoiMSJ9.YIyPBr5FXdqssmfFeah6MQa652UgkVliUUeLTpp_ufv3QzlYG_U3XZG2uuZgWeXduQ_n85ztJDiAZteTbz71M1A_PeKuaGZkkZdOQvhUKFPn55UecvFAzFfLRn_lZIG5UQyNPbn9mY8rFsxi9UqCqMFO_dBhNv6gvoPPmR7RCQw5rkMGEDnB882jI1vBwwu5rMF9kzQJCTcpO2qsXre9voognafByx2Z58MME9QglkJ723rJc6C67gSOvRmU9muDDRHjkRHQ4duUb_LS3MQcptqLNRTaBYzkWupDTSn4-OY.6kt96zCwHMXp8DDLdcWZNedL2BkBxyi5ilOh7BKfL3s&dib_tag=se&keywords=samsung+phone+10000&qid=[phone]&sr=8-31,"1. Samsung Account login may be required to use certain Samsung AI features. 2. Samsung does not make any promises, assurances or guarantees as to the accuracy, completeness or reliability of the output provided by AI features. 3. Availability of Galaxy AI features may vary depending on the region/country, OS/One UI version, device model, and phone carrier. 4. Galaxy AI features will be provided for free until the end of 2025 on supported Samsung Galaxy devices. Different terms may apply for AI features provided by third parties. 5. Galaxy AI service may be limited for minors in certain regions with age restrictions over AI usage. 6. Titanium is only applied on the device frame. Frame does not include volume and side keys. 7. Compared to previous models. 8. Optical quality zoom is enabled by the Adaptive Pixel sensor. 3x and 5x distances are optical zoom. 2x and 10x distances are optical quality zoom. 9. Compared to Galaxy S24 Ultra. 10. AP performance improvements shown compared to Galaxy S24 Ultra. Actual performance will depend on user environment, conditions and pre-installed software and applications. 11. Based on Samsung internal lab test conditions with pre-release version of given model connected to earphone via Bluetooth under default settings over LTE. Estimated against battery capacity and measured current over battery power consumption during video playback (video file resolution 720p, saved on device), respectively. Actual video playback times vary by network connection, settings, file format, screen brightness, battery condition and many other factors. 12. Some functional widgets may require a network connection and/or Samsung Account login. Availability of functions supported within the apps may vary by country.","{""OS"": ""‎Android"", ""Package Dimensions"": ""‎18.2 x 9.6 x 2.8 cm; 360 g"", ""Item model number"": ""‎SM-S938BZSPMEAAMZ"", ""GPS"": ""‎True"", ""Other display features"": ""‎Wireless"", ""Human interface input"": ""‎Touchscreen"", ""Scanner Resolution"": ""‎1440 x 2960"", ""Audio Jack"": ""‎USB Type C"", ""Form factor"": ""‎Slate"", ""Color"": ""‎Titanium Whitesilver"", ""Battery Power Rating"": ""‎5000"", ""Whats in the box"": ""‎Samsung Galaxy S25 Ultra, USB Type-C Cable, Sim Ejection Pin, User Manual"", ""Item Weight"": ""‎360 g""}",samsung phone 10000
"Samsung Galaxy S25 Ultra AI Phone, 1TB Storage, 12GB RAM, Titanium Gray, Android Smartphone, 200MP Camera, S Pen, Long Battery Life, 1 Year Warranty/Local Version","EGP84,692.99",3.8 out of 5 stars,https://m.media-amazon.com/images/G/42/marketing/prime/2022PrimeBrand/Logos/Prime_Logo_RGB_Prime_Blue_MASTER._CB542735200_.png,https://www.amazon.eg/-/en/Samsung-Storage-Titanium-Smartphone-Warranty/dp/B0DSLT3CVB/ref=sr_1_30?dib=eyJ2IjoiMSJ9.YIyPBr5FXdqssmfFeah6MQa652UgkVliUUeLTpp_ufv3QzlYG_U3XZG2uuZgWeXduQ_n85ztJDiAZteTbz71M1A_PeKuaGZkkZdOQvhUKFPn55UecvFAzFfLRn_lZIG5UQyNPbn9mY8rFsxi9UqCqMFO_dBhNv6gvoPPmR7RCQw5rkMGEDnB882jI1vBwwu5rMF9kzQJCTcpO2qsXre9voognafByx2Z58MME9QglkJ723rJc6C67gSOvRmU9muDDRHjkRHQ4duUb_LS3MQcptqLNRTaBYzkWupDTSn4-OY.6kt96zCwHMXp8DDLdcWZNedL2BkBxyi5ilOh7BKfL3s&dib_tag=se&keywords=samsung+phone+10000&qid=[phone]&sr=8-30,"1. Samsung Account login may be required to use certain Samsung AI features. 2. Samsung does not make any promises, assurances or guarantees as to the accuracy, completeness or reliability of the output provided by AI features. 3. Availability of Galaxy AI features may vary depending on the region/country, OS/One UI version, device model, and phone carrier. 4. Galaxy AI features will be provided for free until the end of 2025 on supported Samsung Galaxy devices. Different terms may apply for AI features provided by third parties. 5. Galaxy AI service may be limited for minors in certain regions with age restrictions over AI usage. 6. Titanium is only applied on the device frame. Frame does not include volume and side keys. 7. Compared to previous models. 8. Optical quality zoom is enabled by the Adaptive Pixel sensor. 3x and 5x distances are optical zoom. 2x and 10x distances are optical quality zoom. 9. Compared to Galaxy S24 Ultra. 10. AP performance improvements shown compared to Galaxy S24 Ultra. Actual performance will depend on user environment, conditions and pre-installed software and applications. 11. Based on Samsung internal lab test conditions with pre-release version of given model connected to earphone via Bluetooth under default settings over LTE. Estimated against battery capacity and measured current over battery power consumption during video playback (video file resolution 720p, saved on device), respectively. Actual video playback times vary by network connection, settings, file format, screen brightness, battery condition and many other factors. 12. Some functional widgets may require a network connection and/or Samsung Account login. Availability of functions supported within the apps may vary by country.","{""OS"": ""‎Android"", ""Package Dimensions"": ""‎18.1 x 9.6 x 2.9 cm; 360 g"", ""Batteries"": ""‎1 A batteries required. (included)"", ""Item model number"": ""‎SM-S938BZTPMEA"", ""Connectivity technologies"": ""‎5G"", ""GPS"": ""‎True"", ""Other display features"": ""‎Wireless"", ""Scanner Resolution"": ""‎1440 x 2960"", ""Audio Jack"": ""‎No headphone jack"", ""Form factor"": ""‎Slate"", ""Color"": ""‎Titanium Gray"", ""Battery Power Rating"": ""‎5000"", ""Whats in the box"": ""‎Samsung Galaxy S25 Ultra, USB Type-C Cable, Sim Ejection Pin, User Manual"", ""Item Weight"": ""‎360 g""}",samsung phone 10000
"Motorola Moto Edge 60 PRO 512GB, 12GB, Shadow Green, 1 Year Warranty","EGP24,399.00",5.0 out of 5 stars,https://m.media-amazon.com/images/G/42/marketing/prime/2022PrimeBrand/Logos/Prime_Logo_RGB_Prime_Blue_MASTER._CB542735200_.png,https://www.amazon.eg/-/en/Motorola-Edge-60-Shadow-Warranty/dp/B0FX5J5Y4R/ref=sr_1_27?dib=eyJ2IjoiMSJ9.YIyPBr5FXdqssmfFeah6MQa652UgkVliUUeLTpp_ufv3QzlYG_U3XZG2uuZgWeXduQ_n85ztJDiAZteTbz71M1A_PeKuaGZkkZdOQvhUKFPn55UecvFAzFfLRn_lZIG5UQyNPbn9mY8rFsxi9UqCqMFO_dBhNv6gvoPPmR7RCQw5rkMGEDnB882jI1vBwwu5rMF9kzQJCTcpO2qsXre9voognafByx2Z58MME9QglkJ723rJc6C67gSOvRmU9muDDRHjkRHQ4duUb_LS3MQcptqLNRTaBYzkWupDTSn4-OY.6kt96zCwHMXp8DDLdcWZNedL2BkBxyi5ilOh7BKfL3s&dib_tag=se&keywords=samsung+phone+10000&qid=[phone]&sr=8-27,"Motorola Moto Edge 60 PRO 512GB, 12GB, Shadow Green","{""OS"": ""‎Android"", ""Package Dimensions"": ""‎16.7 x 8.2 x 5.9 cm; 392 g"", ""Item model number"": ""‎Edge 60 Pro"", ""Connectivity technologies"": ""‎5G"", ""GPS"": ""‎False"", ""Other display features"": ""‎Wireless"", ""Scanner Resolution"": ""‎1220 x 720"", ""Audio Jack"": ""‎No headphone jack"", ""Form factor"": ""‎Slate"", ""Color"": ""‎Shadow Green"", ""Battery Power Rating"": ""‎6000"", ""Whats in the box"": ""‎USB Cable"", ""Item Weight"": ""‎392 g""}",samsung phone 10000
